Administrative,Product,Information,BounceRate,ExitRate,PageValue,VisitorType,Weekend,Purchase
4,13,2,0.468059,0.344926,68.6724,Returning_Visitor,0,1
3,16,5,0.353498,0.764215,115.201,Returning_Visitor,0,1
0,7,1,0.956908,0.415432,4.76454,New_Visitor,0,0
0,10,8,0.649183,0.81667,3.33783,Returning_Visitor,0,1
0,13,10,0.647152,0.0818708,1.63683,New_Visitor,1,1
5,2,9,0.773126,0.220192,122.739,Returning_Visitor,0,1
2,16,6,0.827237,0.599069,11.0331,Returning_Visitor,0,1
1,8,3,0.259622,0.288222,57.2098,Returning_Visitor,0,1
3,8,9,0.788368,0.373393,7.26795,Returning_Visitor,0,1
4,4,9,0.893681,0.113945,17.4945,Returning_Visitor,0,1
4,5,2,0.660405,0.315499,6.63661,Returning_Visitor,0,0
1,3,9,0.833406,0.908963,214.639,Returning_Visitor,0,1
3,3,6,0.371891,0.665785,14.2808,Returning_Visitor,1,1
4,1,0,0.313204,0.354132,38.6766,New_Visitor,0,0
4,0,10,0.0822848,0.770797,7.25858,New_Visitor,0,0
5,11,7,0.296028,0.164372,89.8734,New_Visitor,0,1
5,2,8,0.732657,0.900425,53.6013,New_Visitor,1,1
0,17,3,0.525268,0.958962,83.5842,New_Visitor,1,0
5,7,0,0.209026,0.514234,58.6818,Returning_Visitor,0,1
1,17,2,0.685827,0.944063,8.47115,Returning_Visitor,0,1
4,10,9,0.34849,0.956594,32.1832,Returning_Visitor,0,1
2,18,0,0.666945,0.581124,10.5181,Returning_Visitor,1,1
1,14,4,0.176382,0.186688,45.9984,Returning_Visitor,1,1
0,8,8,0.880178,0.659185,26.4883,Returning_Visitor,0,1
0,5,10,0.837247,0.361188,6.41082,New_Visitor,0,1
1,4,10,0.924924,0.659377,126.59,Returning_Visitor,0,1
3,1,5,0.337325,0.99382,110.082,Returning_Visitor,0,1
1,2,7,0.509496,0.392837,3.3784,Returning_Visitor,0,1
2,17,6,0.830336,0.462777,30.1294,Returning_Visitor,0,1
2,15,2,0.225149,0.809029,13.4359,Returning_Visitor,0,1
3,3,0,0.495495,0.0914434,37.6809,Returning_Visitor,0,1
2,11,0,0.0907221,0.251105,14.8419,New_Visitor,0,1
4,9,6,0.824204,0.842017,44.8343,Returning_Visitor,0,1
0,4,5,0.92003,0.172135,175.581,Returning_Visitor,0,1
0,3,0,0.414215,0.646723,77.4747,New_Visitor,0,0
0,3,1,0.997489,0.794403,11.6678,Returning_Visitor,0,0
0,20,0,0.10589,0.218466,20.6167,New_Visitor,0,0
5,0,10,0.832348,0.190212,20.7502,Returning_Visitor,0,0
5,13,5,0.167798,0.784423,23.8313,Returning_Visitor,1,1
3,1,2,0.460144,0.435808,25.3773,Returning_Visitor,0,0
1,12,8,0.175994,0.804348,11.9161,New_Visitor,0,1
0,19,8,0.462702,0.086513,9.53837,Returning_Visitor,0,1
2,4,7,0.338104,0.0611622,88.0254,New_Visitor,1,1
0,14,8,0.78975,0.210301,58.6,Returning_Visitor,1,1
5,4,2,0.822192,0.421434,54.1652,New_Visitor,0,1
4,11,3,0.800518,0.13975,243.662,New_Visitor,0,1
5,13,3,0.455128,0.0234492,65.7978,Returning_Visitor,0,1
3,12,3,0.916266,0.516411,54.9075,Returning_Visitor,0,1
2,2,8,0.368065,0.45699,155.124,Returning_Visitor,0,1
5,10,4,0.696995,0.508653,14.693,Returning_Visitor,0,1
3,9,3,0.0176451,0.250585,43.3839,Returning_Visitor,1,1
0,6,0,0.954921,0.538082,68.272,Returning_Visitor,0,1
3,13,3,0.132804,0.623267,32.6801,Returning_Visitor,1,1
1,6,2,0.871743,0.108298,9.09008,New_Visitor,0,0
1,11,4,0.785746,0.475546,3.35148,Returning_Visitor,0,1
5,12,5,0.557834,0.93497,132.555,Returning_Visitor,0,1
2,13,7,0.591973,0.854052,1.60164,New_Visitor,1,0
4,9,4,0.113456,0.0211839,39.5321,Returning_Visitor,1,1
2,10,8,0.532672,0.309306,20.4378,Returning_Visitor,1,1
4,16,1,0.0839276,0.645134,2.32233,New_Visitor,0,1
2,19,4,0.171315,0.547146,24.5235,Returning_Visitor,1,1
0,14,3,0.220416,0.404552,15.0425,New_Visitor,0,1
5,15,6,0.321595,0.507239,9.78922,Returning_Visitor,0,1
4,15,7,0.534443,0.939694,153.398,New_Visitor,1,1
3,16,9,0.850311,0.735559,3.91664,Returning_Visitor,1,1
5,13,8,0.577293,0.549861,97.3021,Returning_Visitor,0,1
1,5,8,0.377342,0.904302,29.8003,New_Visitor,0,1
2,13,9,0.981845,0.246683,15.3838,Returning_Visitor,1,1
1,6,3,0.846463,0.588853,35.077,Returning_Visitor,0,1
5,2,10,0.909337,0.593645,34.5692,Returning_Visitor,0,1
2,8,2,0.151687,0.230703,50.2097,New_Visitor,0,0
4,15,10,0.601539,0.0666865,61.8499,Returning_Visitor,0,1
5,10,0,0.34355,0.433148,66.1756,New_Visitor,0,1
1,20,9,0.581172,0.727191,6.62019,New_Visitor,0,1
3,6,6,0.966021,0.620582,39.4556,Returning_Visitor,0,0
0,8,7,0.0133013,0.954364,57.4274,Returning_Visitor,0,1
3,10,0,0.168679,0.984663,71.9456,New_Visitor,0,1
0,16,7,0.750492,0.787987,131.564,Returning_Visitor,0,1
4,16,3,0.206626,0.305507,111.101,Returning_Visitor,0,1
3,5,8,0.0697436,0.276532,81.3776,Returning_Visitor,0,1
3,2,3,0.323497,0.986729,33.9202,Returning_Visitor,1,0
0,19,6,0.507256,0.0330274,9.19709,Returning_Visitor,0,1
0,9,6,0.606517,0.27451,37.178,Returning_Visitor,0,1
5,1,6,0.676207,0.303915,46.8871,New_Visitor,1,1
1,10,0,0.351094,0.326365,89.5354,Returning_Visitor,0,1
1,11,7,0.646893,0.337375,47.9207,Returning_Visitor,0,1
1,4,5,0.542234,0.391678,122.126,Returning_Visitor,1,1
4,5,3,0.402661,0.858484,29.9628,New_Visitor,1,1
5,14,3,0.432763,0.738631,152.174,Returning_Visitor,0,1
4,1,9,0.775951,0.676798,24.6292,Returning_Visitor,1,1
3,13,1,0.214378,0.259796,125.607,Returning_Visitor,1,1
0,13,0,0.597646,0.544772,10.7522,Returning_Visitor,1,1
5,18,9,0.245622,0.870733,1.05565,New_Visitor,0,1
2,15,8,0.437547,0.693901,18.1159,Returning_Visitor,1,1
0,7,6,0.0770277,0.0638129,9.08577,Returning_Visitor,0,1
3,20,0,0.465141,0.397772,88.4765,New_Visitor,0,1
5,9,10,0.75892,0.982957,34.2737,New_Visitor,1,1
0,8,9,0.183731,0.489446,44.1757,Returning_Visitor,0,1
5,14,3,0.189817,0.313149,21.5131,Returning_Visitor,0,1
0,13,3,0.67493,0.49169,68.0333,Returning_Visitor,1,1
1,16,4,0.779796,0.217874,7.1783,Returning_Visitor,0,1
4,0,10,0.312858,0.777757,6.21116,Returning_Visitor,0,0
1,10,5,0.299586,0.104211,24.6186,Returning_Visitor,1,1
4,0,6,0.384762,0.173888,47.9263,Returning_Visitor,1,1
2,17,10,0.0240795,0.620882,81.9509,New_Visitor,1,1
0,9,10,0.576568,0.830169,110.441,Returning_Visitor,0,1
5,13,10,0.929906,0.106582,18.449,Returning_Visitor,0,1
1,7,4,0.201559,0.95379,10.377,Returning_Visitor,0,1
0,1,10,0.892246,0.0264055,4.22136,Returning_Visitor,0,0
3,19,10,0.0661771,0.341419,120.98,Returning_Visitor,0,0
4,7,1,0.0256103,0.123061,0.212946,Returning_Visitor,1,1
1,14,1,0.73408,0.39796,171.496,Returning_Visitor,0,1
1,2,4,0.697541,0.255858,3.08312,Returning_Visitor,0,0
0,7,9,0.332335,0.30131,89.3964,Returning_Visitor,0,1
0,15,4,0.406582,0.267485,55.9443,New_Visitor,0,1
2,19,4,0.148288,0.820393,77.2704,Returning_Visitor,0,1
3,13,2,0.191522,0.0912498,17.9594,Returning_Visitor,1,1
3,9,1,0.738484,0.745691,19.0916,Returning_Visitor,0,1
5,10,2,0.797794,0.671112,45.2502,Returning_Visitor,1,1
3,13,7,0.633636,0.0538456,6.85622,Returning_Visitor,0,1
5,14,4,0.683764,0.530197,73.4097,Returning_Visitor,1,1
3,5,2,0.84852,0.0141599,7.77188,New_Visitor,0,0
5,8,6,0.623763,0.780037,3.61527,Returning_Visitor,0,1
2,15,5,0.967403,0.507525,43.364,Returning_Visitor,0,1
4,17,5,0.155242,0.0990018,21.4793,Returning_Visitor,0,1
5,7,6,0.571481,0.8977,68.8824,Returning_Visitor,1,1
3,3,5,0.647678,0.936523,124.562,Returning_Visitor,0,1
1,11,5,0.982903,0.379238,22.4313,Returning_Visitor,1,1
1,11,4,0.131155,0.396459,12.6714,New_Visitor,0,1
2,19,7,0.881224,0.110406,12.8658,New_Visitor,1,1
2,12,6,0.00233909,0.0947577,107.472,Returning_Visitor,0,1
4,13,7,0.462836,0.982667,75.9595,New_Visitor,0,1
2,1,6,0.105825,0.878671,30.3301,Returning_Visitor,0,0
2,20,4,0.65954,0.205924,4.74623,Returning_Visitor,0,1
5,7,4,0.0695168,0.725912,117.769,Returning_Visitor,0,1
3,5,2,0.152142,0.571692,64.4689,New_Visitor,0,0
4,5,4,0.434409,0.719452,33.82,Returning_Visitor,0,1
3,7,2,0.6496,0.149988,33.2894,Returning_Visitor,1,1
5,5,8,0.374369,0.521338,18.0634,Returning_Visitor,1,1
3,11,9,0.518455,0.891055,25.2257,Returning_Visitor,1,1
1,3,8,0.0971129,0.989249,47.6736,Returning_Visitor,1,1
4,19,9,0.171131,0.555667,26.4385,New_Visitor,0,1
0,12,4,0.154386,0.14784,8.72932,Returning_Visitor,1,1
1,15,9,0.448405,0.378585,11.4204,Returning_Visitor,1,1
2,2,6,0.459431,0.790627,117.867,Returning_Visitor,0,1
3,12,8,0.987564,0.762347,2.35046,Returning_Visitor,0,1
0,10,10,0.878911,0.0235778,46.0993,New_Visitor,1,1
3,14,10,0.0551489,0.174431,49.224,Returning_Visitor,0,1
2,3,8,0.811702,0.865186,112.319,Returning_Visitor,0,1
0,0,9,0.422335,0.6129,89.8066,New_Visitor,1,1
1,5,0,0.945672,0.51051,4.40327,Returning_Visitor,0,1
5,6,5,0.320735,0.483256,54.3794,Returning_Visitor,0,1
0,12,5,0.462545,0.578551,97.3908,Returning_Visitor,1,1
0,7,9,0.0748798,0.177912,51.475,New_Visitor,0,1
0,11,5,0.275599,0.650423,53.6312,Returning_Visitor,0,0
0,7,8,0.0738015,0.401594,23.8907,New_Visitor,1,1
1,15,0,0.124843,0.244393,7.74562,New_Visitor,1,1
5,17,2,0.307563,0.177986,111.174,New_Visitor,0,0
1,18,4,0.884791,0.456396,87.5495,Returning_Visitor,0,1
1,7,9,0.560794,0.573379,54.2873,New_Visitor,1,1
4,5,7,0.309757,0.905822,106.816,New_Visitor,1,1
3,12,3,0.420865,0.492534,3.57246,Returning_Visitor,0,1
0,17,6,0.152308,0.30103,49.5328,Returning_Visitor,0,1
0,13,1,0.437413,0.646427,14.1595,Returning_Visitor,1,1
3,16,8,0.920542,0.442817,53.3733,Returning_Visitor,1,1
1,5,10,0.646924,0.858602,99.539,Returning_Visitor,0,1
4,15,6,0.33743,0.495729,36.3552,New_Visitor,1,1
3,2,0,0.53186,0.425915,199.826,New_Visitor,0,1
